,Country,Country_Code,Year,Medical doctors (number),Medical doctors (per 10 000 population)
1251,Saudi Arabia, SAU,2000,14950,7.2
1252,Senegal, SEN,2016,1066,0.6920000000000001
1253,Senegal, SEN,2015,3023,2.0180000000000002
1254,Senegal, SEN,2013,4381,3.103
1255,Senegal, SEN,2008,741,0.607
1256,Senegal, SEN,2004,594,0.542
1257,Serbia, SRB,2016,27563,31.25
1258,Serbia, SRB,2014,21900,24.649
1259,Serbia, SRB,2013,22248,24.941
1260,Serbia, SRB,2012,22315,24.913
1261,Serbia, SRB,2011,22412,24.92
1262,Serbia, SRB,2010,22316,24.714000000000002
1263,Serbia, SRB,2009,20825,22.974
1264,Seychelles, SYC,2016,89,9.458
1265,Seychelles, SYC,2012,93,10.076
1266,Seychelles, SYC,2011,107,11.655999999999999
1267,Seychelles, SYC,2010,100,10.940999999999999
1268,Seychelles, SYC,2009,103,11.319
1269,Seychelles, SYC,2008,70,7.718
1270,Seychelles, SYC,2007,91,10.078
1271,Seychelles, SYC,2006,75,8.361
1272,Seychelles, SYC,2005,104,11.725
1273,Seychelles, SYC,2004,121,13.829
1274,Sierra Leone, SLE,2011,165,0.25
1275,Sierra Leone, SLE,2010,136,0.21100000000000002
1276,Sierra Leone, SLE,2008,95,0.154
1277,Sierra Leone, SLE,2004,168,0.309
1278,Singapore, SGP,2016,12967,23.063000000000002
1279,Singapore, SGP,2014,11120,20.41
1280,Singapore, SGP,2013,10339,19.285999999999998
1281,Singapore, SGP,2012,9646,18.3
1282,Singapore, SGP,2011,9070,17.523
1283,Singapore, SGP,2010,8819,17.38
1284,Singapore, SGP,2009,8323,16.762
1285,Singapore, SGP,2008,7841,16.163
1286,Singapore, SGP,2007,7384,15.603
1287,Singapore, SGP,2006,6931,15.029000000000002
1288,Singapore, SGP,2005,6748,15.026
1289,Singapore, SGP,2004,6492,14.856
1290,Singapore, SGP,2003,6380,15.014000000000001
1291,Singapore, SGP,2001,5747,14.3
1292,Singapore, SGP,1999,5325,13.945
1293,Slovakia, SVK,2016,13416,24.643
1294,Slovakia, SVK,2015,18719,34.414
1295,Slovakia, SVK,2013,18355,33.833
1296,Slovakia, SVK,2009,17798,32.955
1297,Slovenia, SVN,2016,6224,29.953000000000003
1298,Slovenia, SVN,2015,5830,28.099
1299,Slovenia, SVN,2014,5712,27.581999999999997
1300,Slovenia, SVN,2013,5416,26.214000000000002
1301,Slovenia, SVN,2012,5228,25.374000000000002
1302,Slovenia, SVN,2011,5121,24.939
1303,Slovenia, SVN,2010,4979,24.345
1304,Solomon Islands, SLB,2016,120,1.999
1305,Solomon Islands, SLB,2013,107,1.899
1306,Solomon Islands, SLB,2012,86,1.5590000000000002
1307,Solomon Islands, SLB,2011,109,2.02
1308,Solomon Islands, SLB,2008,89,1.764
1309,Solomon Islands, SLB,2005,89,1.8940000000000001
1310,Solomon Islands, SLB,2003,60,1.3430000000000002
1311,Solomon Islands, SLB,1999,54,1.345
1312,Somalia, SOM,2014,309,0.22899999999999998
1313,Somalia, SOM,2006,300,0.28
1314,South Africa, ZAF,2017,51616,9.101
1315,South Africa, ZAF,2016,44949,8.024
1316,South Africa, ZAF,2015,43277,7.827000000000001
1317,South Africa, ZAF,2014,41132,7.542000000000001
1318,South Africa, ZAF,2013,39847,7.4110000000000005
1319,South Africa, ZAF,2012,38444,7.254
1320,South Africa, ZAF,2011,37333,7.143
1321,South Africa, ZAF,2010,37599,7.289
1322,South Africa, ZAF,2004,34829,7.218999999999999
1323,Spain, ESP,2016,188595,40.691
1324,Spain, ESP,2015,178600,38.493
1325,Spain, ESP,2014,176665,37.975
1326,Spain, ESP,2013,177665,38.046
1327,Spain, ESP,2012,178833,38.165
1328,Spain, ESP,2011,179267,38.216
1329,Spain, ESP,2010,175033,37.409
1330,Spain, ESP,2009,219031,47.128
1331,Spain, ESP,2008,213977,46.519
1332,Spain, ESP,2007,208098,45.843
1333,Spain, ESP,2006,203091,45.408
1334,Spain, ESP,2005,199123,45.211000000000006
1335,Spain, ESP,2004,194668,44.903999999999996
1336,Spain, ESP,2003,190665,44.701
1337,Spain, ESP,2002,185908,44.278999999999996
1338,Spain, ESP,2001,180417,43.586999999999996
1339,Spain, ESP,2000,179033,43.769
1340,Spain, ESP,1999,174916,43.147
1341,Spain, ESP,1998,171494,42.562
1342,Spain, ESP,1997,168240,41.922
1343,Spain, ESP,1996,165560,41.38
1344,Spain, ESP,1995,162650,40.774
1345,Spain, ESP,1994,162089,40.762
1346,Spain, ESP,1993,159291,40.186
1347,Spain, ESP,1992,156100,39.503
1348,Spain, ESP,1991,153306,38.907
1349,Spain, ESP,1990,148717,37.836
1350,Spain, ESP,1989,143803,
1351,Spain, ESP,1988,138994,
1352,Spain, ESP,1987,135406,
1353,Spain, ESP,1986,131080,
1354,Spain, ESP,1985,127195,
1355,Spain, ESP,1984,121362,
1356,Spain, ESP,1983,115251,
1357,Spain, ESP,1982,104759,
1358,Spain, ESP,1981,96569,
1359,Spain, ESP,1980,86253,
1360,Spain, ESP,1979,81658,
1361,Spain, ESP,1978,75081,
1362,Spain, ESP,1977,69080,
1363,Spain, ESP,1976,64597,
1364,Spain, ESP,1975,54533,
1365,Spain, ESP,1974,54533,
1366,Spain, ESP,1973,51594,
1367,Spain, ESP,1972,49256,
1368,Spain, ESP,1971,47419,
1369,Spain, ESP,1970,45335,
1370,Spain, ESP,1969,44102,
1371,Spain, ESP,1968,42460,
1372,Spain, ESP,1967,41932,
1373,Spain, ESP,1966,40840,
1374,Spain, ESP,1965,39709,
1375,Spain, ESP,1964,39064,
1376,Spain, ESP,1963,37743,
1377,Spain, ESP,1962,37374,
1378,Spain, ESP,1961,36562,
1379,Spain, ESP,1960,35685,
1380,Spain, ESP,1959,35228,
1381,Spain, ESP,1958,34583,
1382,Spain, ESP,1957,33337,
1383,Spain, ESP,1956,32477,
1384,Spain, ESP,1955,32018,
1385,Spain, ESP,1954,31618,
1386,Spain, ESP,1953,29138,
1387,Spain, ESP,1952,28931,
1388,Sri Lanka, LKA,2017,20000,9.58
1389,Sri Lanka, LKA,2016,22000,10.578
1390,Sri Lanka, LKA,2015,20188,9.746
1391,Sri Lanka, LKA,2013,22310,10.869000000000002
1392,Sri Lanka, LKA,2010,14668,7.2620000000000005
1393,Sri Lanka, LKA,2009,13737,6.843
1394,Sri Lanka, LKA,2008,12479,6.256
1395,Sri Lanka, LKA,2007,11023,5.564
1396,Sri Lanka, LKA,2006,10279,5.226
1397,Sri Lanka, LKA,2005,10198,5.223
1398,Sri Lanka, LKA,2004,10479,5.409
1399,Sri Lanka, LKA,2001,8384,4.433
1400,Sri Lanka, LKA,2000,7963,4.24
1401,Sri Lanka, LKA,1999,6994,3.7460000000000004
1402,Sri Lanka, LKA,1998,6427,3.4610000000000003
1403,Sri Lanka, LKA,1997,5628,3.0460000000000003
1404,Sri Lanka, LKA,1996,5117,2.785
1405,Sri Lanka, LKA,1995,4047,2.218
1406,Sri Lanka, LKA,1994,3345,1.848
1407,Sri Lanka, LKA,1993,3713,2.0709999999999997
1408,Sri Lanka, LKA,1992,2934,1.6540000000000001
1409,Sri Lanka, LKA,1991,2440,1.391
1410,Sri Lanka, LKA,1988,2316,
1411,Sri Lanka, LKA,1986,2217,
1412,Sri Lanka, LKA,1980,2055,
1413,Sudan, SDN,2015,15845,4.1
1414,Sudan, SDN,2008,10813,3.281
1415,Sudan, SDN,2007,11337,3.512
1416,Sudan, SDN,2006,11083,3.5060000000000002
1417,Sudan, SDN,2004,7552,2.502
1418,Suriname, SUR,2018,697,12.265
1419,Suriname, SUR,2009,369,7.087999999999999
1420,Suriname, SUR,2004,400,8.104
1421,Suriname, SUR,2000,191,4.043
1422,Sweden, SWE,2016,53119,53.996
1423,Sweden, SWE,2015,41848,42.861000000000004
1424,Sweden, SWE,2014,40743,42.049
1425,Sweden, SWE,2013,39683,41.271
1426,Sweden, SWE,2012,38541,40.396
1427,Sweden, SWE,2011,37468,39.582
1428,Sweden, SWE,2010,36501,38.871
1429,Sweden, SWE,2007,29693,32.405
1430,Switzerland, CHE,2016,35592,42.363
1431,Switzerland, CHE,2015,34762,41.782
1432,Switzerland, CHE,2014,33785,41.053000000000004
1433,Switzerland, CHE,2013,32681,40.185
1434,Switzerland, CHE,2012,31313,38.986999999999995
1435,Switzerland, CHE,2011,30327,38.241
1436,Switzerland, CHE,2010,29803,38.053000000000004
1437,Syria, SYR,2016,22485,12.2
1438,Syria, SYR,2014,29025,15.115
1439,Syria, SYR,2010,31194,14.841
1440,Syria, SYR,2009,29927,14.370999999999999
1441,Syria, SYR,2008,30702,15.105
1442,Syria, SYR,2007,29582,15.068
1443,Syria, SYR,2005,28247,15.44
1444,Syria, SYR,2004,25890,14.54
1445,Syria, SYR,2003,24473,14.052999999999999
1446,Syria, SYR,2002,25073,14.673
1447,Syria, SYR,2000,22408,13.654000000000002
1448,Syria, SYR,1999,21393,13.357000000000001
1449,Syria, SYR,1998,20888,13.388
1450,Syria, SYR,1997,19678,12.965
1451,Tajikistan, TJK,2014,14219,17.003
1452,Tajikistan, TJK,2013,13778,16.848
1453,Tajikistan, TJK,2012,13599,17.009
1454,Tajikistan, TJK,2011,13247,16.949
1455,Tajikistan, TJK,2010,12778,16.722
1456,Tajikistan, TJK,2008,13909,19.028
1457,Tajikistan, TJK,2007,13392,18.724
1458,Tajikistan, TJK,2006,13268,18.953
1459,Tajikistan, TJK,2005,13272,19.363
1460,Tajikistan, TJK,2004,13000,19.366
1461,Tajikistan, TJK,2003,12688,19.292
1462,Tajikistan, TJK,2002,13117,20.344
1463,Tajikistan, TJK,2001,13421,21.212
1464,Tajikistan, TJK,2000,13500,21.717
1465,Tajikistan, TJK,1999,12965,21.201999999999998
1466,Tajikistan, TJK,1998,12551,20.843000000000004
1467,Tajikistan, TJK,1991,14160,26.219
1468,Thailand, THA,2017,55890,8.096
1469,Thailand, THA,2016,30691,4.457
1470,Thailand, THA,2015,31959,4.655
1471,Thailand, THA,2010,26244,3.905
1472,Thailand, THA,2009,22651,3.387
1473,Thailand, THA,2008,21051,3.1630000000000003
1474,Thailand, THA,2007,19584,2.9589999999999996
1475,Thailand, THA,2006,18918,2.8739999999999997
1476,Thailand, THA,2004,18918,2.91
1477,Thailand, THA,2002,18987,2.963
1478,Thailand, THA,2001,18947,2.9819999999999998
1479,Thailand, THA,1999,18140,2.911
1480,Thailand, THA,1998,17955,2.915
1481,Thailand, THA,1997,16569,2.722
1482,Thailand, THA,1995,14181,2.384
1483,Thailand, THA,1993,13634,2.336
1484,Thailand, THA,1991,12803,2.2359999999999998
1485,Thailand, THA,1989,12713,
1486,Thailand, THA,1987,9580,
1487,Thailand, THA,1985,8530,
1488,Thailand, THA,1983,7848,
1489,Thailand, THA,1981,6931,
1490,Thailand, THA,1979,6619,
1491,Thailand, THA,1977,5790,
1492,Thailand, THA,1975,5005,
1493,Thailand, THA,1973,4607,
1494,Thailand, THA,1971,4085,
1495,Macedonia, MKD,2015,5975,28.736
1496,Macedonia, MKD,2013,5804,27.962
1497,Macedonia, MKD,2012,5755,27.748
1498,Macedonia, MKD,2011,5649,27.258000000000003
1499,Macedonia, MKD,2010,5541,26.759
1500,Macedonia, MKD,2009,5364,25.924
1501,East Timor, TLS,2017,933,7.197
1502,East Timor, TLS,2015,831,6.696000000000001
1503,East Timor, TLS,2014,801,6.605
1504,East Timor, TLS,2013,367,3.0989999999999998
1505,Togo, TGO,2015,361,0.48700000000000004
1506,Togo, TGO,2010,1315,2.022
1507,Togo, TGO,2008,349,0.5660000000000001
1508,Togo, TGO,2007,290,0.484
1509,Togo, TGO,2004,244,0.441
1510,Tonga, TON,2013,55,5.223
1511,Tonga, TON,2010,58,5.572
1512,Tonga, TON,2009,62,5.985
1513,Tonga, TON,2008,57,5.534
1514,Tonga, TON,2002,30,3.0239999999999996
1515,Tonga, TON,2001,35,3.55
1516,Trinidad and Tobago, TTO,2015,3631,26.697
1517,Trinidad and Tobago, TTO,2011,2431,18.212
1518,Trinidad and Tobago, TTO,2010,2402,18.086
1519,Trinidad and Tobago, TTO,2009,1992,15.073
1520,Trinidad and Tobago, TTO,2007,1543,11.785
1521,Trinidad and Tobago, TTO,2006,1592,12.217
1522,Trinidad and Tobago, TTO,2003,1038,8.084
1523,Trinidad and Tobago, TTO,2002,1054,8.249
1524,Trinidad and Tobago, TTO,2001,1234,9.698
1525,Trinidad and Tobago, TTO,2000,1275,10.055
1526,Trinidad and Tobago, TTO,1999,1171,9.258
1527,Trinidad and Tobago, TTO,1998,1185,9.386000000000001
1528,Trinidad and Tobago, TTO,1997,949,7.528
1529,Trinidad and Tobago, TTO,1996,957,7.605
1530,Trinidad and Tobago, TTO,1995,1183,9.426
1531,Tunisia, TUN,2016,14507,12.722000000000001
1532,Tunisia, TUN,2015,14655,12.999
1533,Tunisia, TUN,2014,14127,12.677
1534,Tunisia, TUN,2010,12996,12.214
1535,Tunisia, TUN,2008,11533,11.082
1536,Tunisia, TUN,2007,10554,10.248
1537,Tunisia, TUN,2005,9422,9.326
1538,Tunisia, TUN,2004,13330,13.307
1539,Tunisia, TUN,2003,8189,8.238999999999999
1540,Tunisia, TUN,2002,7964,8.074
1541,Tunisia, TUN,2001,7767,7.937
1542,Tunisia, TUN,2000,7444,7.675
1543,Tunisia, TUN,1999,7149,7.444
1544,Tunisia, TUN,1998,6819,7.178
1545,Tunisia, TUN,1997,6464,6.888
1546,Tunisia, TUN,1996,6177,6.6739999999999995
1547,Tunisia, TUN,1995,5965,6.545
1548,Tunisia, TUN,1994,5344,5.9670000000000005
1549,Tunisia, TUN,1993,5257,5.984
1550,Tunisia, TUN,1992,5099,5.9270000000000005
1551,Tunisia, TUN,1991,4500,5.346
1552,Tunisia, TUN,1990,4424,5.374
1553,Turkey, TUR,2014,135616,17.605
1554,Turkey, TUR,2013,133775,17.651
1555,Turkey, TUR,2012,129772,17.403
1556,Turkey, TUR,2011,126029,17.168
1557,Turkey, TUR,2010,123447,17.067999999999998
1558,Turkey, TUR,2009,118641,16.631
1559,Turkey, TUR,2008,113151,16.063
1560,Turkey, TUR,2007,108402,15.575999999999999
1561,Turkey, TUR,2006,104475,15.193
1562,Turkey, TUR,2005,100853,14.852
1563,Turkey, TUR,2004,97110,14.492
1564,Turkey, TUR,2003,94466,14.294
1565,Turkey, TUR,2002,91949,14.115
1566,Turkey, TUR,2001,89804,13.99
1567,Turkey, TUR,2000,85242,13.479000000000001
1568,Turkey, TUR,1999,81988,13.163
1569,Turkey, TUR,1998,77344,12.610999999999999
1570,Turkey, TUR,1997,73659,12.200999999999999
1571,Turkey, TUR,1996,70947,11.939
1572,Turkey, TUR,1995,69349,11.857000000000001
1573,Turkey, TUR,1994,65832,11.436
1574,Turkey, TUR,1993,61050,10.776
1575,Turkey, TUR,1992,56985,10.222000000000001
1576,Turkey, TUR,1991,53264,9.713
1577,Turkey, TUR,1990,50639,9.391
1578,Turkey, TUR,1989,46708,
1579,Turkey, TUR,1988,42502,
1580,Turkey, TUR,1987,38829,
1581,Turkey, TUR,1986,37142,
1582,Turkey, TUR,1985,36427,
1583,Turkey, TUR,1984,34195,
1584,Turkey, TUR,1983,32263,
1585,Turkey, TUR,1982,30956,
1586,Turkey, TUR,1981,28411,
1587,Turkey, TUR,1980,27241,
1588,Turkey, TUR,1979,26298,
1589,Turkey, TUR,1978,25230,
1590,Turkey, TUR,1977,23920,
1591,Turkey, TUR,1976,23388,
1592,Turkey, TUR,1975,21714,
1593,Turkey, TUR,1974,20868,
1594,Turkey, TUR,1973,18511,
1595,Turkey, TUR,1972,16290,
1596,Turkey, TUR,1971,16514,
1597,Turkey, TUR,1970,15856,
1598,Turkmenistan, TKM,2014,12161,22.248
1599,Turkmenistan, TKM,2013,11873,22.125
1600,Turkmenistan, TKM,2012,11787,22.375999999999998
1601,Turkmenistan, TKM,2011,11818,22.840999999999998
1602,Turkmenistan, TKM,2010,11570,22.743000000000002
1603,Turkmenistan, TKM,2002,20032,43.453
1604,Tuvalu, TUV,2014,10,9.174
1605,Tuvalu, TUV,2009,12,11.538
1606,Tuvalu, TUV,2008,10,9.709
1607,Tuvalu, TUV,2003,10,10.204
1608,Tuvalu, TUV,2002,6,6.25
1609,Uganda, UGA,2015,3645,0.9079999999999999
1610,Uganda, UGA,2012,3370,0.9279999999999999
1611,Uganda, UGA,2005,3361,1.177
1612,Uganda, UGA,2004,2209,0.8009999999999999
1613,Ukraine, UKR,2014,134986,30.075
1614,Ukraine, UKR,2013,158344,35.097
1615,Ukraine, UKR,2012,158681,34.991
1616,Ukraine, UKR,2011,158949,34.875
1617,Ukraine, UKR,2010,159495,34.83
1618,United Arab Emirates, ARE,2016,22195,23.944000000000003
1619,United Arab Emirates, ARE,2015,20481,22.373
1620,United Arab Emirates, ARE,2014,18385,20.268
1621,United Arab Emirates, ARE,2013,16016,17.783
1622,United Arab Emirates, ARE,2012,13499,15.167
1623,United Arab Emirates, ARE,2011,12856,14.824000000000002
1624,United Arab Emirates, ARE,2010,12137,14.675
1625,United Arab Emirates, ARE,2009,12016,15.674000000000001
1626,United Arab Emirates, ARE,2008,11630,16.869
1627,United Arab Emirates, ARE,2007,8669,14.343
1628,United Arab Emirates, ARE,2006,7048,13.445
1629,United Arab Emirates, ARE,2005,6971,15.222000000000001
1630,United Arab Emirates, ARE,2004,7802,19.086
1631,United Arab Emirates, ARE,2003,7707,20.596
1632,United Arab Emirates, ARE,2002,6967,19.865
1633,United Arab Emirates, ARE,2001,6549,19.69
1634,United Arab Emirates, ARE,2000,5646,17.896
1635,United Kingdom, GBR,2017,185692,28.058000000000003
1636,United Kingdom, GBR,2016,183938,27.959
1637,United Kingdom, GBR,2015,181673,27.78
1638,United Kingdom, GBR,2014,180543,27.769000000000002
1639,United Kingdom, GBR,2013,177663,27.485
1640,United Kingdom, GBR,2012,175269,27.279
1641,United Kingdom, GBR,2011,173415,27.176
1642,United Kingdom, GBR,2010,169179,26.724
1643,United Kingdom, GBR,1997,133641,22.905
1644,Tanzania, TZA,2014,2086,0.39899999999999997
1645,Tanzania, TZA,2012,1481,0.302
1646,Tanzania, TZA,2002,822,0.228
1647,United States, USA,2016,835987,25.948
1648,United States, USA,2015,827261,25.858
1649,United States, USA,2014,820251,25.816999999999997
1650,United States, USA,2013,809845,25.666
1651,United States, USA,2012,784633,25.041
1652,United States, USA,2011,767782,24.683000000000003
1653,United States, USA,2010,752572,24.383000000000003
1654,United States, USA,2005,867712,29.401
1655,United States, USA,2004,793648,27.13
1656,United States, USA,2000,730801,25.916999999999998
1657,United States, USA,1995,646610,24.34
1658,United States, USA,1985,525070,
1659,Uruguay, URY,2017,17456,50.498999999999995
1660,Uruguay, URY,2016,13545,39.329
1661,Uruguay, URY,2008,13197,39.385
1662,Uruguay, URY,2002,12384,37.214
1663,Uzbekistan, UZB,2014,72237,23.685
1664,Uzbekistan, UZB,2013,71971,23.975
1665,Uzbekistan, UZB,2012,72007,24.375
1666,Uzbekistan, UZB,2011,72547,24.958000000000002
1667,Uzbekistan, UZB,2010,72522,25.351999999999997
1668,Vanuatu, VUT,2016,46,1.706
1669,Vanuatu, VUT,2012,46,1.859
1670,Vanuatu, VUT,2008,26,1.1540000000000001
1671,Vanuatu, VUT,2007,26,1.182
1672,Vanuatu, VUT,2004,30,1.47
1673,Vanuatu, VUT,1997,20,1.143
1674,Venezuela, VEN,2001,48000,19.24
1675,Yemen, YEM,2014,8148,3.1039999999999996
1676,Yemen, YEM,2009,7127,3.102
1677,Yemen, YEM,2008,6909,3.09
1678,Yemen, YEM,2004,6739,3.367
1679,Yemen, YEM,1997,3814,2.324
1680,Zambia, ZMB,2016,1514,0.9129999999999999
1681,Zambia, ZMB,2012,2399,1.632
1682,Zambia, ZMB,2011,2312,1.621
1683,Zambia, ZMB,2010,836,0.604
1684,Zambia, ZMB,2009,801,0.595
1685,Zambia, ZMB,2008,795,0.608
1686,Zambia, ZMB,2006,649,0.524
1687,Zambia, ZMB,2005,646,0.536
1688,Zambia, ZMB,2004,1499,1.278
1689,Zimbabwe, ZWE,2014,1176,0.763
1690,Zimbabwe, ZWE,2013,1114,0.74
1691,Zimbabwe, ZWE,2012,1059,0.72
1692,Zimbabwe, ZWE,2011,1054,0.733
1693,Zimbabwe, ZWE,2010,916,0.65
1694,Zimbabwe, ZWE,2009,827,0.599
1695,Zimbabwe, ZWE,2008,738,0.544
1696,Zimbabwe, ZWE,2007,667,0.5
1697,Zimbabwe, ZWE,2004,2086,1.633
1698,Zimbabwe, ZWE,1995,1630,1.44
1699,Zimbabwe, ZWE,1990,1320,1.296
1700,Zimbabwe, ZWE,1985,1058,
