Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,4/24/2019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Greenland,GRL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.29265976,,,,,,,,63.34138107,,,,,,,,,,72.42803955,72.12758636,76.37065887,,,,
Guam,GUM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,96.46308136,,,,,,,,,,99.3085022,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.25198364,,,,,85.03460693,,,,
High income,HIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Hong Kong SAR, China",HKG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.22360229,,,,,,83.45276642,,,84.72502899,84.93026733,85.05148315,85.284729,87.02599335,87.89369965,88.93486023,,
Heavily indebted poor countries (HIPC),HPC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,32.33073044,33.02590942,33.63636017,34.15203094,34.86124039,35.16112137,35.45537186,35.92821884,36.65427017,36.84132004,37.53348923,38.52782059,39.19388962,40.03030014,41.14741898,41.99060059,41.79957962,42.68627167,44.35773087,43.89982986,42.87477875,44.55368042,43.95637894,44.74745178,45.73273087,48.23862076,49.57801056,50.09254837,51.2506485,51.93003082,53.15018082,,
Croatia,HRV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.8172226,,,,,,,,,,97.08390045,,,,,,,,,,98.66590881,,,,,,,
Haiti,HTI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,32.52495956,,,,,,,,,,,,,,,,,,,,,54.86146927,,,44.59944916,,,,,,,,,,,,
Hungary,HUN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,98.45413208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.09999847,,,,
IBRD only,IBD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,51.93669891,52.04904938,52.31988907,53.17975998,54.01224899,54.55823898,55.61791992,56.38449097,57.50553894,58.50991058,59.3870697,60.27545929,61.22674942,64.06233978,64.80335999,65.2961731,66.33473969,67.03153229,67.64396667,68.26593781,68.92214966,69.60568237,73.76384735,75.31905365,75.82276917,76.39203644,76.8430481,77.39756012,78.17765045,78.80786133,78.2616806,79.18348694,80.25232697,80.75261688,81.33522034,82.42832947,82.97425079,83.34165192,83.63085938,84.15142059,84.54991913,84.92368317,,
IDA & IBRD total,IBT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,49.17451859,49.30096817,49.58100891,50.34363174,51.11148834,51.59801102,52.53345108,53.23904037,54.22536087,55.125,55.92039871,56.68471146,57.56386948,59.99161148,60.69063187,61.21360016,62.16444016,62.7717514,63.34579849,63.98638153,64.61631012,65.29280853,68.76480865,70.2399292,70.77420807,71.09237671,71.57025909,72.0591507,72.76506042,73.46372223,72.99324799,73.75834656,74.52916718,74.99098969,75.55130768,76.49385834,76.80529022,77.67719269,77.91584778,78.47709656,78.82012177,79.24788666,,
IDA total,IDA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,38.26367188,38.51560974,38.89717865,39.34402847,39.75815964,40.22845078,40.70716858,40.97851944,41.6080513,42.35009003,42.97925949,43.6688385,44.39060974,44.76906967,45.34132004,46.23234177,46.93915176,47.7129097,48.57020187,49.92269135,50.76969147,50.27462006,51.02352905,51.4131813,51.98662186,53.11051178,53.10533905,53.46538162,53.32947922,53.87168121,54.58782959,55.24161911,54.98089981,57.89978027,58.23638916,59.21152115,59.63925934,60.51198959,,
IDA blend,IDB,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,46.58388138,47.01081848,47.44501114,48.19081879,48.24898148,48.54177856,49.08041,49.45314026,49.84748077,50.25307846,50.18751907,50.92237854,51.64904022,52.43759918,53.1135788,54.46559906,54.77870178,55.4872818,56.26465988,57.04558182,57.90512848,58.67501068,59.80147171,60.51465988,57.5848999,58.07651901,58.74348068,58.76879883,59.56238174,60.28723907,61.85971832,60.95996094,61.00799179,61.84920883,62.38061905,62.81150055,63.51480103,63.45454025,64.51644897,64.38182831,65.01274872,,
Indonesia,IDN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,57.69462967,,,,,,,,,,75.27011871,,,,,,,,,,,,,,86.79959106,,88.78697968,,89.10138702,89.67711639,,90.0687027,,,93.45089722,93.33570862,93.58692169,,
IDA only,IDX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,33.52011108,34.02933884,34.54803848,35.03232956,35.59383011,36.35007858,36.88562012,37.56587982,37.90182877,38.34741974,38.85972977,39.85078049,40.53697968,41.27344131,42.20203018,43.71215057,44.65840912,45.70196152,46.61930084,46.84560013,47.77056885,49.10968018,48.66368866,48.28873825,48.63962173,49.50209045,50.16012955,50.90832138,50.25656891,54.53239822,55.12625885,56.07033157,56.85055923,57.88454056,,
Isle of Man,IMN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,25.67625046,,,,,,,,,,33.72953033,,,,,,,,,,47.84209824,,,,,50.82376099,,,,,59.27732086,,,,,,,
Not classified,INX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Iran, Islamic Rep.",IRN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,24.42308044,,,,,,,,,,41.03395081,,,,,56.15642166,,,,,66.06775665,,,,,,70.40000153,,,76.80264282,77.24002075,,77.69471741,,,,78.4162674,79.75583649,79.83934784,,80.78743744,,
Iraq,IRQ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.16950226,,,,,,,,,,,,,37.95524979,,,,,
Iceland,ISL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,88.67472076,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Italy,ITA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,95.53666687,,,,,,,,,,,,,,,,,,,,98.0421524,,,,,,,,,,98.57956696,,,,,,,
Jamaica,JAM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.87207794,,,,,,,,,,,,,,,92.69999695,,,,
Jordan,JOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,52.11061096,,,,,,,,,,,,,,,,,,,,,,,,84.71392059,,87.0058136,,88.90331268,,,89.20774078,93.93345642,97.37200928,,,,,,
Japan,JPN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,KAZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96.13877106,,,,,,,,,,99.28990173,,,,,,,,,,99.68428802,99.73899078,,,,,,,,
Kenya,KEN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.89298248,,,,,,,66.86312103,,,,,,,74.00631714,,,,
Kyrgyz Republic,KGZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.13063049,,,,,,,,,,98.9812088,,,,,,,,,
Cambodia,KHM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.99250031,,,,,,64.05098724,,,,70.85820007,65.93125153,,,,,71.78179932,75.03386688,,,
Kiribati,KIR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,KWT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,48.0152092,,,,,59.11050034,,,,,68.84937286,,,,,,,,,,74.14871979,,,,,,,,,,91.04250336,90.82862854,91.50348663,91.77864838,,92.68093872,,94.96524811,94.30116272,,94.470047,,94.82576752,94.905159
Latin America & Caribbean (excluding high income),LAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,75.17845154,75.18052673,75.63204956,76.17922974,76.7506485,77.27510834,77.842659,78.27710724,78.77947998,79.28353119,79.77812195,80.26132965,80.74372101,81.0219574,81.64909363,82.19496155,82.73101807,83.35302734,84.03199005,84.72427368,85.33699036,85.97952271,86.35912323,86.67778015,87.23435974,87.60035706,87.85363007,87.94656372,88.10839081,88.97566223,88.89363098,89.45742035,89.22068024,89.73628998,90.13153839,90.30888367,90.72947693,91.31446838,91.65895081,91.75730896,92.22831726,92.57769775,92.89112091,,
Lao PDR,LAO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.90235901,,,,,58.46070099,60.90251923,,,,63.22698975,,,,,,49.72307968,,,,79.39103699,,,
Lebanon,LBN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.96778107,,88.08705902,,,,,,,,,
Liberia,LBR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,19.30278969,,,,,,,,,,,,,,,,,,,,,,,27.0349102,,,,,,,,,,,
Libya,LBY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,42.31354904,,,,,,,,,,63.70000076,,,,,,,,,,77.80000305,,,,,,,,,,,,,,
St. Lucia,LCA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latin America & Caribbean,LCN,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,76.09153748,76.08708954,76.50843048,77.02017212,77.56758118,78.07054901,78.60962677,79.03211212,79.52179718,79.99638367,80.47054291,80.93363953,81.39595032,81.67327118,82.27018738,82.82076263,83.33963013,83.93041229,84.57803345,85.23594666,85.81983948,86.43222046,86.79605103,87.10236359,87.63406372,87.98313141,88.22750092,88.32019806,88.47937012,89.30127716,89.22839355,89.76879883,89.55278015,90.11741638,90.50016022,90.66314697,91.0308075,91.56051636,91.89650726,91.97142029,92.4286499,92.76516724,93.06703186,,
Least developed countries: UN classification,LDC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,29.33473015,29.72377014,30.18003082,30.71129036,31.24831009,31.74362946,32.32379913,33.08658981,33.67995834,34.38380051,34.73246002,35.20466995,35.75210953,36.83255005,37.71509171,38.4412384,39.38201904,40.94926834,41.94865036,42.78921127,43.80371094,43.93267822,44.87654877,46.29713058,46.33990097,45.83937073,46.09516907,46.86138916,47.87614059,48.4830513,47.68767929,52.36386108,52.9752388,53.91159821,54.6816597,55.78417969,,
Low income,LIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,33.64458847,34.33821869,35.00008011,35.42972183,36.1058197,36.50450897,36.82677841,37.16625977,37.87506104,38.24930954,38.7939415,39.65761948,40.12520981,40.75030136,41.40626144,42.40274811,41.79457092,42.5426712,44.1257515,43.59944916,43.3131485,44.7675705,43.78805161,45.10535049,45.47771835,48.08119965,49.4248085,49.87189865,50.92416,51.6257782,52.81499863,,
Liechtenstein,LIE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,82.02197266,,,,,,,,,,,,,,,,,,,,89.13575745,,,,,89.09134674,,89.07347107,,89.9586792,,,,,,91.48610687,90.97074127,
Lower middle income,LMC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,38.36859894,38.56047821,39.1346817,39.74497986,40.42433929,40.30432892,41.30591965,42.19894028,42.77766037,43.41445923,44.05686951,44.64208984,45.60482025,45.83774948,46.63425827,47.48337173,48.2321701,49.01934814,49.73009872,50.59843826,51.43746948,52.34516144,53.13510895,56.10292816,56.92686081,57.19213867,57.84479141,58.86120987,59.71828079,60.56145096,59.21755981,60.90747833,61.14366913,62.19253159,62.95643997,65.11897278,65.12374878,66.86438751,67.47873688,68.48567963,69.03838348,69.75456238,,
Low & middle income,LMY,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,48.63856888,48.77722168,49.07162094,49.85361862,50.64088821,51.14429855,52.1035881,52.82772064,53.83602905,54.75582886,55.57054901,56.35118103,57.24837112,59.70613098,60.41611099,60.9377594,61.90082932,62.51610947,63.09751892,63.74547958,64.38266754,65.06699371,68.56548309,70.05374146,70.59407806,70.9165802,71.39959717,71.89431,72.60745239,73.31211853,72.84082794,73.61209869,74.3822403,74.8477478,75.41496277,76.36872101,76.68769836,77.56642914,77.81056213,78.37605286,78.72280121,79.15442657,,
Lesotho,LSO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.04644775,,,,,,,,,84.96395874,,,,,84.93489075,,,,
Late-demographic dividend,LTE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,60.69073868,60.6912384,61.66270828,62.69351959,63.65499115,64.61235809,65.18344116,66.55722046,67.52320862,68.47634125,69.34101868,70.25382996,75.00286865,75.7575531,75.70726013,77.10545349,77.68412018,78.25003052,78.79361725,79.34185791,79.9315033,86.77503967,87.26264954,87.68393707,88.09214783,88.47409058,88.89382935,89.40000916,89.9520874,90.39408875,90.69235229,92.09420776,92.40833282,92.82019043,92.86650848,93.5304718,93.7539978,93.82494354,94.0622406,94.2930603,94.50537872,,
Lithuania,LTU,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.78159332,,,,,,,,,,,,99.64794159,,,,,,,,,,99.83323669,,,,,,,
Luxembourg,LUX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Latvia,LVA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.188797,,,,,,,,,,,99.70973206,,,,,,,,,,,99.90792084,,,,,,,
"Macao SAR, China",MAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,86.21588135,,,,,,,,,,,,,,,,,,,,87.77497101,,,,,90.72358704,,,,,93.73191071,,,,,95.03256989,,
St. Martin (French part),MAF,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,17.51486969,,,,,,,,,,,,28.72542,,,,,,,,,,39.61956024,,,,42.58784866,43.92108154,,57.63999176,59.13063812,,,,,,
Monaco,MCO,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.4444809,,,,,,,,,,,95.49230194,,,,,,,,,,,,98.92424774,,,,,,
Madagascar,MDG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.27857208,,,,,,,,,61.64141083,,,68.28330231,,,,,,
Maldives,MDV,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,82.17816162,,,,,,,,92.35900879,,,,,96.14601135,,,,,96.44297791,,,,,,,,,,,98.42984772,,,,,,,,98.69167328,,,,
Middle East & North Africa,MEA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,28.35124969,28.85907936,29.40481949,30.1799202,30.57394028,31.29653931,32.07717896,32.90060043,33.7469902,34.7134819,35.78707123,36.93264008,37.98814011,39.2827301,40.18606949,41.44272995,42.6844101,45.48371124,46.95148087,48.13975143,48.68967819,49.99348068,51.85737991,53.70895004,54.69596863,56.14910126,57.51110077,58.83346939,60.12303162,60.62524033,63.8128891,65.08783722,59.35158157,65.90190887,66.47235107,67.28407288,67.49822235,68.63619995,69.41557312,69.92336273,70.53462982,71.02755737,72.05870819,72.59493256,,
Mexico,MEX,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,79.89099884,,,,,,,,,,84.95590973,,,,,,,,,,88.68203735,,88.72863007,,89.63101959,90.21041107,89.8345108,91.35555267,91.45361328,92.11624908,91.85341644,92.33827972,93.17923737,92.90393829,93.59133911,93.48549652,93.96852112,,
Marshall Islands,MHL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98.20298004,,,,,,,
Middle income,MIC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,50.04312897,50.17427063,50.47216034,51.2892189,52.11051178,52.6216507,53.60914993,54.34614182,55.38896179,56.32707977,57.15391159,57.95046997,58.86362076,61.45281982,62.18991852,62.69855118,63.71229172,64.35987854,64.9712677,65.62930298,66.30217743,67.00517273,70.71172333,72.29254913,72.84361267,73.15744019,73.61654663,74.21224976,74.9406662,75.59703064,75.15302277,76.0332489,76.77629852,77.39076233,77.93128204,78.97213745,79.13664246,80.0164566,80.28632355,80.85308838,81.2127533,81.61847687,,
North Macedonia,MKD,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.92801666,,,,,,,,94.05606842,,,,,,,,,,,,96.69999695,,,,
Mali,MLI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,5.735280037,,,,,,,,,,,,,,,,,,,,,,11.89342976,,,,,15.89999962,,,18.19091034,,,,20.28792953,24.63678932,,,,22.19581032,,,
Malta,MLT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,87.28613281,,,,,,,,,,89.24263763,,,,,,,,,,93.50424957,,,,,,94.79003906,,,,,,,
Myanmar,MMR,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,71.630867,,,,,,,,,,,,,,,,,86.41517639,,,,,,,,,,,,,,,,71.84699249,,
Middle East & North Africa (excluding high income),MNA,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,24.74858093,25.25035095,25.76646042,26.32667923,27.14518929,27.54314041,28.30558968,29.11136055,29.99387932,30.89171028,31.86179924,33.01649857,34.21685028,35.34167862,36.73041153,37.68712997,38.93793869,40.18001938,43.13911819,44.63309097,45.80017853,46.3660202,47.6919899,49.64693069,51.57139969,52.53989029,53.9865799,55.37363052,56.68732834,58.03630829,58.41770935,61.76956177,63.02294159,56.54701996,63.73445129,64.23497009,64.97183228,65.08831024,66.22886658,66.43560028,66.92491913,67.47927094,67.98761749,69.1341629,69.68805695,,
Montenegro,MNE,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,83.23545837,,,,,,,,,,97.77604675,,,,,,,,,,,,96.31887054,,,,,,,,97.50051117,,,,,,,
Mongolia,MNG,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.52880096,,,,,,,,,,98.33663177,,,,,,,,
Northern Mariana Islands,MNP,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,12.09652996,,,,,,,,,,,,,,,,,24.96419907,,,,,,33.19395828,,,,,,36.45227814,,,,,,43.06246185,,,
Mauritania,MRT,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4173584,,,,,,,35.34843063,,,,,,,,,,,
Mauritius,MUS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.66088867,,,,,,,,,,80.50003052,,,,,,,,,,,86.65807343,88.97934723,89.05094147,90.28331757,90.65402222,90.98055267,,
Malawi,MWI,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.5230217,,,,,,,,,,,53.9971199,,,,,,,,,,,,51.25196838,,,,55.13098907,55.20410919,,,
Malaysia,MYS,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,61.24850082,,,,,,,,,,,77.28308868,,,,,,,,,85.35421753,,,,,,,,,,90.74768066,,,,,,91.06835938,,
North America,NAC,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,NAM,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.98660278,,,,,,,,,,83.54032135,,,,,,78.35098267,,,,87.95105743,,,,,,,
New Caledonia,NCL,"Literacy rate, adult female (% of females ages 15 and above)",SE.ADT.LITR.FE.ZS,,,,,,,,,,,,,,,,,90.31079102,,,,,,,,,,,,,92.07344055,,,,,,,95.46530151,,,,,,,,,,,,,,,,,,97.5,,,,
